,T_image,T_video,T_read,T_audio,N_excercise_after_read,N_excercise_after_graphic,T_hierarchies,T_powerpoint,T_abstract,T_concrete,T_result,N_standard_questions_correct,N_creative_questions_correct,N_msgs_posted,N_excercises visited,T_reading_in_forum,T_solve_excercise,T_submit_assignment,N_group_discussions,T_outlines,Skipped_los,N_next_button_used,T_spent_in_session,N_questions_on_detials,N_questions_on_outlines
0,8.5,8.5,7.5,8,14,6.5,3,3.5,2.5,7.5,6.5,26,36,87,9.5,4.5,7,4.5,7.5,14,0.5,240,19,131,78.5
1,9.5,10.5,10.5,10,22.5,18.5,2.5,3,4,3.5,4.5,58.5,95.5,41.5,7.5,6.5,9,2.5,9,9.5,6.5,223,23,54,62.5
2,7.5,10,9.5,8.5,9,11,5.5,6,5.5,5.5,4.5,20,98.5,80.5,22,7,11.5,4,10,11.5,7.5,179,24,111,138
3,9.5,8,8,8.5,24.5,12.5,3.5,3,2.5,4,6,24,73,56,18.5,7.5,8,2.5,7.5,7,5.5,152,24.5,32.5,107.5
4,7,11,9.5,8,17,8.5,6.5,5.5,2.5,5,7,38.5,52.5,234,9,6.5,8.5,4,8.5,11,3,129.5,21,138,108.5
5,8,11.5,15,8,24,7.5,5,2.5,5.5,8,6.5,97,97,62,23.5,7.5,8.5,3.5,8.5,10.5,10.5,111.5,19,57,116.5
6,9,7.5,13.5,7.5,11,15,3.5,3.5,3,6.5,4.5,54,15,29,22.5,4.5,9,5,12.5,8,11,27,15,45.5,85.5
7,8,10.5,11.5,9,11,21.5,2.5,5.5,4,5,5,76,55.5,28,29.5,8,7,4.5,11,11.5,8,78,23,148,79
8,9.5,13.5,7.5,8,23,13.5,2.5,2.5,4,5,5,52.5,23.5,216,7.5,7,8,3,8.5,5.5,3.5,215.5,12,71,27.5
9,9,8,12,8,18.5,23.5,5.5,3.5,4.5,7.5,7.5,96,89.5,33.5,14.5,4.5,10.5,2.5,11.5,5,3.5,83.5,24,63,34
10,7.5,6.5,12,8,15.5,20,3,5.5,3.5,5,6.5,36.5,99,198,23,7,9.5,4.5,5.5,13,10.5,74,16,91.5,34.5
11,6,13,5.5,8.5,6,5.5,3,5,5.5,2,7.5,64.5,94,65.5,21.5,6,7.5,3,12,9,15,105.5,24.5,123,89
12,5.5,9.5,10.5,6,15.5,6.5,3,4,5.5,5,7,32,24.5,32.5,14.5,8,11,2.5,13.5,14.5,0,147,23,91.5,112
13,7.5,14.5,8,9,5.5,17,3,4.5,2,6,6.5,28,84,86,8,6.5,11,2.5,14.5,12,4,125.5,13,71.5,60.5
14,5,8,5.5,7,11.5,23.5,3.5,4.5,2.5,2,4,70,50.5,156.5,16.5,4,11,3,11.5,12.5,5,129,20,64,111
15,7.5,13.5,10.5,5,11,18,2.5,4.5,3,8,5,56.5,41.5,49.5,10.5,6.5,6.5,2,6,14,13,106,23.5,127,101.5
16,6.5,11.5,5.5,8.5,11,21.5,5.5,4.5,4.5,4,5.5,53.5,56,129,9,4.5,7,2,15,7,0,45,14,75.5,95.5
17,7,7,12,6.5,16.5,17.5,3.5,4,3,7.5,7,49.5,48,164,28.5,6,11.5,4.5,7.5,6,6.5,106.5,17.5,99,145.5
18,7.5,11,9.5,6.5,8,22,3,5.5,2,4,5,95.5,50.5,73.5,9,8,8.5,3.5,8.5,5.5,8.5,29.5,20,27.5,68
19,9.5,5,13.5,7.5,12,5,6,5.5,5.5,7.5,7,67,49,234,19,5,7,2.5,14.5,13.5,3,105.5,24.5,132,46.5
20,8,7.5,5.5,6.5,22.5,16,6.5,3,5,4,8,53.5,85.5,81.5,6,4.5,12,3.5,12,12.5,5,59,12,72,115
21,6,12.5,11,6,6.5,17.5,3,7,4.5,7,4.5,68.5,40,178,20.5,4,7.5,4,6.5,13,5.5,118.5,17,82.5,87.5
22,8,5.5,14,7,13.5,18.5,3,5.5,5.5,5,4.5,32.5,81,246.5,19.5,5.5,10,4.5,10.5,8.5,10,140.5,12,74,143.5
23,9.5,13,9.5,6,14,10,2.5,2.5,2.5,4,8,18,37.5,207.5,9.5,7,11.5,3.5,12.5,13,2,224,23.5,130,34
24,7,14,11.5,5.5,8,5.5,5,6,5.5,6,4.5,30,15.5,34.5,20.5,8,8,4.5,6.5,14,3.5,191.5,11,84.5,80
25,6,7.5,8.5,9,10.5,16,4.5,2.5,4.5,3,7.5,17,41,97.5,28,5,7.5,4,13,9,6,151,16,44,74.5
26,7.5,9,6,6,23.5,13.5,4.5,5.5,3.5,3.5,5.5,50,88.5,219,19,7,6,3.5,8,9.5,2.5,152,13,101,131
27,5.5,15,6.5,9,16,10.5,3,6,5.5,3.5,4.5,71,40.5,56.5,28,4.5,10.5,4.5,11,9.5,8,80.5,16,45,108
28,9,9,5,9,14.5,15.5,7,4,4,6.5,4.5,27.5,91,28.5,25.5,6.5,7.5,3,12,11,4,116.5,17.5,33.5,44.5
29,8.5,8,12,5.5,15.5,22,5,5.5,3,6.5,7.5,35,68,162.5,9,7.5,9.5,3,14.5,13.5,12.5,95,12.5,96.5,42.5
30,9.5,10,8.5,7,5.5,23.5,4.5,5,3,6.5,5,90.5,49,170.5,12,5,6.5,3,12.5,9.5,7,52,21,31.5,77
31,5.5,5.5,14,5,22.5,24.5,7,4,4.5,4.5,5.5,83.5,43,160,19.5,5.5,10.5,3,5.5,12,6.5,243.5,11,49.5,77
32,6,6.5,13.5,6,24,5.5,2.5,2.5,4.5,2.5,5.5,37,93.5,78.5,20.5,5,8.5,4.5,13.5,9.5,2.5,186.5,12.5,138,99
33,9.5,14,12,8.5,18.5,14,5,3,3,5,5.5,76,20,185.5,29,5,6,2.5,13,12.5,3,34.5,12,118,32.5
34,7.5,11.5,11,9,24.5,23.5,2.5,6,2.5,5.5,4.5,97.5,99.5,61,8,5,6,3,12,8.5,13.5,91.5,21,148.5,119
35,8,8.5,12,6.5,15,19.5,3,5,6,7.5,4.5,31,84,174.5,14,8,9,2.5,14.5,12.5,10.5,157.5,20.5,98,107
